Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	221232726	Lose			\Default Work Unit\Feedback\Lose	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	824317709	MainTheme			\Default Work Unit\Music\MainTheme	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1587987990	Mus_Player			\Default Work Unit\Music\Mus_Player	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	1825203175	Mus_None			\Default Work Unit\Music\Mus_None	
	1880655969	Mus_Ringmaster			\Default Work Unit\Music\Mus_Ringmaster	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2716678721	Victory			\Default Work Unit\Feedback\Victory	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3086109821	FeedBack_Heal			\Default Work Unit\Feedback\FeedBack_Heal	
	3149643052	Mus_Menu			\Default Work Unit\Music\Mus_Menu	
	3328411885	Feedback_Cursed			\Default Work Unit\Feedback\Feedback_Cursed	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3592270264	FeedBack_draft			\Default Work Unit\Feedback\FeedBack_draft	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	466394559	VX_Player_Death-001	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-001		88331
	467449303	SFX_Cards_Specials_Power_Up_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Power_Up_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Power_Up\SFX_Cards_Specials_Power_Up_2		53753
	477824718	VX_Player_Death-008	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-008_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-008		117193
	503032635	Enemy-Hit-Shield2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy-Hit-Shield2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\Enemy-Hit-Shield2		53271
	504576926	Player_getHit3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_getHit3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\Player_getHit3		36559
	519494520	AMB_RFX_Mechanical-011	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-011_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-011		224983
	527147373	SFX_Cursor_Comeback-005	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-005		115088
	542587716	Player_Moving	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving		57973
	573478929	SFX_Cards_Specials_Defense_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_2		56261
	581947388	AMB_RFX_Mechanical-003	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-003		109694
	594392282	VX_Player_Death-004	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-004		84355
	595606668	SFX_Cards_Specials_Movement_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_1		53636
	616319266	Player-Die	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player-Die_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\LoseVFX\Player-Die		345427
	619394056	Room-cursed	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Room-cursed_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursed\Room-cursed		162190
	652284725	SFX_Cards_Specials_Attack_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_2		45752
	687632908	SFX_Enemy_Death_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_1		78427
	694618633	SFX_Enemy_Hit_Block-002	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-002		38345
	698788804	Player_Moving4	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving4_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving4		92608
	703848188	AMB_RFX_Mechanical-009	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-009_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-009		225115
	709627367	SFX_Feedback_Gold_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_3		67586
	713180837	Draft-Voice4	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice4_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice4		46649
	719027881	AMB_RFX_Mechanical-013	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-013_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-013		167313
	723854461	MUS_Ingame_Player_V1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\MUS_Ingame_Player_V1_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Player\MUS_Main_Theme_1_V1\MUS_Ingame_Player_V1		8295537
	734258189	SFX_Cursor_EndofTurn-001	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-001		42063
	741398974	AMB_RFX_Fog_19	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_19_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_19		447930
	747614485	SFX_Cursor_EndofTurn-003	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-003		38338
	753200097	SFX_Cards_Buy_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_2		22609
	754597609	Enemy-getHit3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy-getHit3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\Enemy-getHit3		29588
	768158005	AMB_RFX_Park_Theme_10	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_10		435412
	769440268	SFX_Cursor_Comeback-004	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-004		144183
	779731409	SFX_Cursor_Comeback-002	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-002		151109
	782884905	MUS_Main_Theme_2_V2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\MUS_Main_Theme_2_V2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Ringmaster\MUS_Main_Theme_2_V2\MUS_Main_Theme_2_V2		5130858
	783213697	SFX_Cards_Draw_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_3		49062
	816304199	SFX_Cards_Draw_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_2		61232
	826406443	Draft-Voice	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice		30303
	832497714	Room-heal	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Room-heal_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Heal\Room-heal		102989
	845640922	AMB_RFX_Mechanical-014	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-014_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-014		75675
	859363770	SFX_Cursor_EndofTurn-002	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-002		43762
	881163488	SFX_Cards_Play_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Play_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Play\SFX_Cards_Play_2		19291
	885513229	Player_Moving6	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving6_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving6		105934
	887078690	VX_Ringmasters_EndofTurn-009	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-009_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-009		42195
	889776440	AMB_RFX_Mechanical-015	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-015_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-015		57287
	889792797	Enemy_Moving2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy_Moving2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\Enemy_Moving2		102946
	900811556	Draft-Voice6	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice6_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice6		46649
	908172956	SFX_Cards_Specials_Spell_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Spell_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Spell\SFX_Cards_Specials_Spell_2		63653
	920055364	SFX_Feedback_Gold_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_1		70962
	920881333	AMB_RFX_Mechanical-005	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-005		87429
	922271475	Enemy_Moving	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy_Moving_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Move\Enemy_Moving		144968
	925965018	Enemy-getHit	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy-getHit_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_HP\Enemy-getHit		31739
	938375302	SFX_Feedback_Gold_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Feedback_Gold_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Gold\SFX_Feedback_Gold_2		72138
	956440345	AMB_RFX_Fog_17	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_17_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_17		260604
	957506920	AMB_RFX_Mechanical-006	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-006		99922
	960005070	AMB_RFX_Fog_16	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Fog\AMB_RFX_Fog_16_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Fog_RFX\AMB_RFX_Fog_16		102954
	982249270	Draft-Voice3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Draft-Voice3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Draft_AM\VX_Draft\Draft-Voice3		46649
	997381264	Amb_General_LPX	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\AMB_GENERAL_V0_2_073B4D0C.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_General_LPX		10504
	998386643	SFX_Enemy_Hit_Block-003	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\ROBOT\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Hit_Block\SFX_Enemy_Hit_Block-003		41296
	1017890594	VX_Player_Death-007	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-007_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-007		116908
	1033722515	VX_Ringmasters_EndofTurn-002	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\VX_Ringmasters_EndofTurn-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_RingMaster\VX_RingMaster_EndofTurn\VX_Ringmasters_EndofTurn-002		46591
	1034047607	VX_Player_Death-005	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Voice\VX_Player_Death\VX_Player_Death-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Death\VX_Player_Death-005		89163
	1035846876	SFX_Enemy_Death_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_3		77059
	1036534596	AMB_RFX_Park_Theme_08	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\wetransfer-501fc2\AMB_RFX_Park_Theme\AMB_RFX_Park_Theme_08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_Park_Theme\AMB_RFX_Park_Theme_08		132321
	1037019256	SFX_Cards_Specials_Movement_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_2		54693
